info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--33036-LE06HbV1u2oW
(node:33056) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 51/84 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 51/85 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 51/87 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 51/88 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/shared/styles.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/shared/animation.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@mdx-js/react/dist/esm.js
